climateID,weatherID,date,jday,hour,temperature,rh,wind,rain,srad
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,0,14.74,54.1,3.54,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,1,14.45,56.5,3.46,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,2,14.15,59.0,3.4,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,3,13.86,61.6,3.36,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,4,13.65,64.2,3.29,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,5,13.43,67.0,3.22,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,6,13.21,69.8,3.16,0.0,0.087
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,7,14.43,65.9,2.08,0.0,0.4921
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,8,15.65,62.3,2.89,0.0,0.8881
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,9,16.86,58.9,4.68,0.0,1.6915
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,10,18.8,46.9,6.05,0.0,2.2072
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,11,20.74,37.0,7.77,0.0,2.6444
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,12,22.68,28.7,9.66,0.0,3.0141
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,13,22.62,26.7,9.2,0.0,2.9908
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,14,22.56,24.8,8.77,0.0,2.8631
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,15,22.5,22.8,8.35,0.0,2.6156
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,16,21.87,22.6,7.71,0.0,2.0937
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,17,21.23,22.3,7.08,0.0,1.502
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,18,20.6,22.1,6.45,0.0,0.8115
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,19,18.12,25.7,5.0,0.0,0.2927
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,20,15.65,30.1,3.86,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,21,13.17,35.4,3.37,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,22,12.24,36.5,3.0,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-04-30,121,23,11.3,37.6,2.88,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,0,10.37,38.8,3.04,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,1,10.38,41.4,2.4,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,2,10.39,44.1,2.04,0.0129,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,3,10.4,46.7,2.11,0.0384,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,4,9.38,52.6,2.25,1.3919,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,5,8.36,59.2,2.41,2.0539,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,6,7.34,66.4,2.61,0.0144,0.0667
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,7,8.76,65.5,2.99,0.0,0.3493
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,8,10.18,64.2,3.51,0.0,0.6255
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,9,11.59,62.8,4.14,0.0,0.7991
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,10,12.63,57.5,5.34,0.0,1.0598
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,11,13.66,52.7,6.55,0.0,1.2414
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,12,14.69,48.3,7.76,0.0,1.3045
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,13,14.49,51.7,7.89,0.0,1.3108
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,14,14.29,55.1,8.01,0.0,1.236
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,15,14.08,58.7,8.15,0.0,1.5315
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,16,13.88,62.3,7.43,0.0,1.2669
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,17,13.67,66.0,6.78,0.0,0.8988
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,18,13.46,69.8,6.21,0.0,0.5555
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,19,11.91,76.6,4.16,0.0,0.204
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,20,10.35,84.1,2.73,1.1218,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,21,8.79,92.5,3.02,2.1474,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,22,8.87,92.6,2.73,2.9569,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-01,122,23,8.94,92.8,2.44,1.1688,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,0,9.01,93.0,2.17,0.5355,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,1,8.55,93.9,1.93,0.0216,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,2,8.09,94.8,1.88,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,3,7.62,95.7,2.04,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,4,7.03,95.8,2.03,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,5,6.44,95.8,2.04,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,6,5.84,95.7,2.07,0.0,0.1304
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,7,7.76,84.4,3.15,0.0,0.6386
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,8,9.68,74.5,4.26,0.0,1.1352
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,9,11.59,66.0,5.36,0.0,1.7523
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,10,13.16,52.7,5.8,0.0,2.3209
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,11,14.73,41.4,6.23,0.0,2.7165
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,12,16.3,31.8,6.67,0.0,2.941
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,13,16.76,29.1,6.43,0.0,2.9546
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,14,17.23,26.5,6.21,0.0,2.7863
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,15,17.69,24.0,5.99,0.0,2.467
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,16,17.32,24.1,5.34,0.0,2.0422
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,17,16.96,24.2,4.7,0.0,1.4512
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,18,16.6,24.3,4.06,0.0,0.8301
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,19,15.31,25.4,3.02,0.0,0.3104
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,20,14.02,26.6,1.99,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,21,12.74,27.8,1.05,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,22,12.05,31.1,0.8,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-02,123,23,11.35,34.7,1.38,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,0,10.66,38.5,2.21,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,1,10.78,40.0,2.11,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,2,10.91,41.5,2.01,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,3,11.03,42.9,1.91,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,4,10.8,45.8,2.31,0.1249,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,5,10.57,48.7,2.73,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,6,10.34,51.7,3.15,0.0,0.1154
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,7,11.4,48.4,4.53,0.0,0.532
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,8,12.46,45.3,6.06,0.0,0.939
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,9,13.52,42.4,7.67,0.0,1.2466
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,10,14.92,40.0,8.61,0.0,1.6489
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,11,16.32,37.7,9.58,0.0,1.9286
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,12,17.72,35.5,10.56,0.0,2.6027
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,13,18.99,38.0,10.47,0.0,2.6144
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,14,20.27,39.9,10.38,0.0,2.4657
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,15,21.54,41.4,10.3,0.0,2.3083
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,16,21.86,44.2,8.25,0.0,1.9123
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,17,22.19,46.8,6.21,0.0,1.361
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,18,22.52,49.3,4.17,8.2731,0.3977
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,19,20.14,57.1,1.89,2.3197,0.1512
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,20,17.77,66.3,4.16,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,21,15.39,77.3,7.67,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,22,13.14,80.7,7.93,0.1907,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-03,124,23,10.9,83.4,8.31,0.23,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,0,8.65,85.2,8.77,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,1,8.27,83.8,7.3,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,2,7.88,82.3,5.84,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,3,7.5,80.5,4.38,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,4,6.72,82.4,3.87,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,5,5.94,84.3,3.4,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,6,5.15,86.2,2.98,0.0,0.1542
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,7,6.05,76.1,3.3,0.0,0.6735
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,8,6.94,67.0,3.61,0.0,1.1808
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,9,7.83,58.7,3.92,0.0,1.7766
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,10,9.41,52.5,3.75,0.0,2.347
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,11,10.98,47.0,3.58,0.0,2.7432
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,12,12.56,42.1,3.4,0.0,2.9706
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,13,13.48,40.1,2.14,0.0,2.9836
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,14,14.4,38.3,0.89,0.0,2.8141
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,15,15.32,36.5,0.44,0.0,2.4779
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,16,15.21,37.2,1.62,0.0,2.0544
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,17,15.11,37.9,2.88,0.0,1.4644
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,18,15.0,38.6,4.14,0.0,0.8389
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,19,13.35,44.3,3.97,0.0,0.3242
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,20,11.7,50.8,3.85,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,21,10.04,58.4,3.77,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,22,9.39,61.0,3.78,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-04,125,23,8.74,63.7,3.86,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,0,8.09,66.6,3.98,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,1,7.54,69.2,3.97,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,2,6.99,72.0,3.96,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,3,6.43,74.9,3.95,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,4,6.16,77.1,3.83,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,5,5.89,79.3,3.7,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,6,5.61,81.7,3.58,0.0,0.1582
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,7,7.66,76.3,4.83,0.0,0.6581
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,8,9.71,71.1,6.09,0.0,1.1464
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,9,11.75,66.1,7.35,0.0,1.6621
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,10,13.56,64.7,8.2,0.0,2.1931
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,11,15.37,62.8,9.08,0.0,2.5616
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,12,17.17,60.7,9.96,0.0,2.8536
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,13,18.06,60.2,10.34,0.0,2.8658
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,14,18.95,59.6,10.73,0.0,2.7032
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,15,19.84,59.0,11.13,0.0,2.3733
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,16,19.87,59.9,11.37,0.0,1.9691
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,17,19.89,60.8,11.62,0.0,1.4058
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,18,19.92,61.7,11.87,0.0,0.8038
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,19,18.3,65.6,11.07,0.0,0.3155
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,20,16.68,69.9,10.29,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,21,15.06,74.3,9.51,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,22,14.46,78.6,9.88,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-05,126,23,13.87,83.1,10.27,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,0,13.27,87.8,10.66,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,1,12.96,90.1,10.49,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,2,12.66,92.4,10.33,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,3,12.35,94.8,10.16,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,4,12.46,94.4,9.76,0.5042,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,5,12.56,94.0,9.37,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,6,12.66,93.6,8.98,0.0,0.15
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,7,13.52,89.6,8.97,0.0,0.5968
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,8,14.37,85.8,9.12,0.0,1.0331
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,9,15.23,82.2,9.42,0.0,1.6502
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,10,17.48,67.7,9.8,0.0,2.1748
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,11,19.72,55.8,10.25,0.0,2.5386
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,12,21.97,45.9,10.78,0.0,2.7963
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,13,22.15,39.5,10.84,0.0,2.8079
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,14,22.33,33.3,11.05,0.0,2.6489
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,15,22.51,27.1,11.41,0.0,2.3497
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,16,21.76,26.0,10.58,0.0,1.951
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,17,21.01,24.8,9.8,0.0,1.3949
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,18,20.26,23.4,9.13,0.0,0.8525
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,19,17.92,27.5,7.57,0.0,0.3396
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,20,15.58,32.4,6.07,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,21,13.23,38.3,4.69,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,22,13.01,39.7,5.32,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-06,127,23,12.79,41.1,5.97,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,0,12.57,42.5,6.61,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,1,12.25,44.1,6.32,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,2,11.93,45.6,6.07,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,3,11.61,47.3,5.85,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,4,11.32,47.0,6.0,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,5,11.03,46.8,6.17,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,6,10.74,46.5,6.34,0.0,0.1806
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,7,11.92,41.5,7.53,0.0,0.6898
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,8,13.1,37.0,8.74,0.0,1.1871
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,9,14.28,33.1,9.96,0.0,1.7804
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,10,15.63,29.5,10.44,0.0,2.3437
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,11,16.99,26.2,10.94,0.0,2.7341
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,12,18.34,23.4,11.47,0.0,2.972
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,13,18.94,22.2,11.51,0.0,2.9841
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,14,19.55,21.0,11.55,0.0,2.8154
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,15,20.15,19.9,11.62,0.0,2.4905
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,16,19.62,20.6,11.0,0.0,2.0694
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,17,19.09,21.2,10.38,0.0,1.4818
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,18,18.56,21.9,9.76,0.0,0.8636
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,19,16.34,25.7,8.01,0.0,0.349
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,20,14.11,30.3,6.26,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,21,11.88,35.7,4.51,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,22,10.91,37.7,4.44,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-07,128,23,9.94,39.7,4.38,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,0,8.97,41.9,4.35,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,1,8.22,43.1,4.32,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,2,7.46,44.3,4.3,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,3,6.71,45.5,4.29,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,4,5.95,47.2,4.17,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,5,5.2,49.0,4.07,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,6,4.44,50.9,3.98,0.0,0.1906
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,7,6.99,47.1,4.39,0.0,0.7015
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,8,9.53,43.4,5.02,0.0,1.2006
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,9,12.08,39.8,5.79,0.0,1.7843
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,10,13.92,35.5,5.5,0.0,2.3464
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,11,15.76,31.7,5.6,0.0,2.7356
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,12,17.61,28.3,6.05,0.0,2.9515
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,13,18.15,27.4,5.46,0.0,2.9632
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,14,18.7,26.5,4.91,0.0,2.796
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,15,19.25,25.6,4.42,0.0,2.2197
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,16,18.86,26.0,4.33,0.0,1.8458
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,17,18.48,26.4,4.23,0.0,1.3236
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,18,18.09,26.9,4.16,0.0,0.5177
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,19,16.47,31.2,3.64,0.0,0.2121
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,20,14.84,36.3,3.12,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,21,13.22,42.2,2.6,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,22,12.59,44.7,2.87,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-08,129,23,11.97,47.4,3.26,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,0,11.34,50.2,3.73,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,1,10.56,53.6,3.76,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,2,9.78,57.2,3.78,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,3,9.0,61.2,3.81,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,4,8.44,64.2,3.63,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,5,7.88,67.5,3.59,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,6,7.32,70.9,3.66,0.0,0.1969
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,7,9.39,67.6,3.83,0.0,0.7004
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,8,11.46,64.1,4.05,0.0,1.1922
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,9,13.52,60.6,4.32,0.0,1.7536
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,10,15.05,54.3,4.61,0.0,2.3035
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,11,16.57,48.7,5.02,0.0,2.684
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,12,18.09,43.7,5.55,0.0,2.7717
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,13,18.56,42.0,5.26,0.0,2.7824
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,14,19.03,40.4,4.99,0.0,2.6258
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,15,19.5,38.8,4.78,0.0,2.1316
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,16,19.04,39.9,4.79,0.0,1.7738
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,17,18.58,40.9,4.82,0.0,1.2739
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,18,18.12,42.1,4.85,0.0,0.8201
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,19,16.4,46.8,4.48,0.0,0.3405
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,20,14.68,52.2,4.09,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,21,12.95,58.4,3.7,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,22,12.11,61.3,3.56,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-09,130,23,11.26,64.5,3.56,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,0,10.42,67.8,3.73,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,1,9.69,70.6,3.6,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,2,8.96,73.6,3.58,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,3,8.23,76.7,3.67,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,4,7.89,78.2,3.61,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,5,7.54,79.8,3.57,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,6,7.2,81.3,3.54,0.0,0.2027
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,7,9.83,71.6,3.87,0.0,0.6988
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,8,12.47,63.1,4.21,0.0,1.1833
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,9,15.11,55.7,4.54,0.0,1.674
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,10,16.71,49.5,4.27,0.0,2.1967
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,11,18.32,44.1,4.19,0.0,2.5582
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,12,19.92,39.3,4.32,0.0,2.7524
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,13,20.48,37.6,4.15,0.0,2.7629
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,14,21.03,36.0,3.99,0.0,2.6076
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,15,21.59,34.4,3.87,0.0,2.3853
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,16,21.32,34.4,4.19,0.0,1.9863
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,17,21.05,34.4,4.51,0.0,1.4286
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,18,20.78,34.3,4.82,0.0,0.8807
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,19,19.1,38.6,4.25,0.0,0.3705
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,20,17.42,43.4,3.69,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,21,15.75,48.8,3.12,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,22,15.2,49.8,2.77,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-10,131,23,14.65,50.9,2.61,0.0,0.0
Proj_NE_Weather,Proj_NE_weather,2024-05-11,132,0,14.1,51.9,2.67,0.0,0.0
